"","recorder","Date","Time.start","Time.end","Call.type","Quality","Duration","time.hours","date.time","index","time.start.convert","time.end.convert","call.diff.s","call.response","call.response.binary"
"651","S11",20180411,"4:47:18","4:47:39","Short Call","low","0:00:21","04","20180411_04","S11_20180411",2021-02-03 04:47:18,2021-02-03 04:47:39,12023,"No",0
"652","S11",20180411,"8:08:02","8:09:16","Long Call","high","0:01:14","08","20180411_08","S11_20180411",2021-02-03 08:08:02,2021-02-03 08:09:16,200,"No",0
"653","S11",20180411,"8:12:36","8:13:56","Short Call","low","0:01:20","08","20180411_08","S11_20180411",2021-02-03 08:12:36,2021-02-03 08:13:56,11275,"No",0
"654","S11",20180411,"11:21:51","11:22:58","Long Call","high","0:01:07","11","20180411_11","S11_20180411",2021-02-03 11:21:51,2021-02-03 11:22:58,NA,"No",0
"655","S11",20180412,"4:13:01","4:14:26","Long Call","low","0:01:25","04","20180412_04","S11_20180412",2021-02-03 04:13:01,2021-02-03 04:14:26,-38,"No",0
"656","S11",20180412,"4:13:48","4:15:00","Short Call","low","0:01:12","04","20180412_04","S11_20180412",2021-02-03 04:13:48,2021-02-03 04:15:00,9520,"No",0
"657","S11",20180412,"6:53:40","6:54:53","Long Call","med","0:01:13","06","20180412_06","S11_20180412",2021-02-03 06:53:40,2021-02-03 06:54:53,2,"No",0
"658","S11",20180412,"6:54:55","6:55:34","Short Call","low","0:00:39","06","20180412_06","S11_20180412",2021-02-03 06:54:55,2021-02-03 06:55:34,1174,"No",0
"659","S11",20180412,"7:15:08","7:16:40","Long Call","med","0:01:32","07","20180412_07","S11_20180412",2021-02-03 07:15:08,2021-02-03 07:16:40,-78,"No",0
"660","S11",20180412,"7:15:22","7:17:23","Short Call","low","0:02:01","07","20180412_07","S11_20180412",2021-02-03 07:15:22,2021-02-03 07:17:23,4330,"No",0
"661","S11",20180412,"8:29:33","8:31:20","Long Call","med","0:01:47","08","20180412_08","S11_20180412",2021-02-03 08:29:33,2021-02-03 08:31:20,-41,"No",0
"662","S11",20180412,"8:30:39","8:32:32","Short Call","low","0:01:53","08","20180412_08","S11_20180412",2021-02-03 08:30:39,2021-02-03 08:32:32,179,"No",0
"663","S11",20180412,"8:35:31","8:37:10","Short Call","low","0:01:39","08","20180412_08","S11_20180412",2021-02-03 08:35:31,2021-02-03 08:37:10,NA,"No",0
"664","S11",20180413,"6:51:03","6:52:10","Long Call","med","0:01:07","06","20180413_06","S11_20180413",2021-02-03 06:51:03,2021-02-03 06:52:10,16,"No",0
"665","S11",20180413,"6:52:26","6:52:40","Short Call","low","0:00:14","06","20180413_06","S11_20180413",2021-02-03 06:52:26,2021-02-03 06:52:40,2856,"No",0
"666","S11",20180413,"7:40:16","7:41:01","Long Call","med","0:00:45","07","20180413_07","S11_20180413",2021-02-03 07:40:16,2021-02-03 07:41:01,1964,"No",0
"667","S11",20180413,"8:13:45","8:14:22","Short Call","med","0:00:37","08","20180413_08","S11_20180413",2021-02-03 08:13:45,2021-02-03 08:14:22,7732,"No",0
"668","S11",20180413,"10:23:14","10:23:54","Long Call","med","0:00:40","10","20180413_10","S11_20180413",2021-02-03 10:23:14,2021-02-03 10:23:54,-3,"Yes",1
"669","S11",20180413,"10:23:51","10:24:25","Short Call","low","0:00:34","10","20180413_10","S11_20180413",2021-02-03 10:23:51,2021-02-03 10:24:25,9683,"No",0
"670","S11",20180413,"13:05:48","13:07:03","Long Call","high","0:01:15","13","20180413_13","S11_20180413",2021-02-03 13:05:48,2021-02-03 13:07:03,5960,"No",0
"671","S11",20180413,"14:46:23","14:47:27","Long Call","med","0:01:04","14","20180413_14","S11_20180413",2021-02-03 14:46:23,2021-02-03 14:47:27,4763,"No",0
"672","S11",20180413,"16:06:50","16:07:58","Long Call","low","0:01:08","16","20180413_16","S11_20180413",2021-02-03 16:06:50,2021-02-03 16:07:58,9799,"No",0
"673","S11",20180413,"18:51:17","18:53:38","Short Call","low","0:02:21","18","20180413_18","S11_20180413",2021-02-03 18:51:17,2021-02-03 18:53:38,-89,"No",0
"674","S11",20180413,"18:52:09","18:53:38","Long Call","low","0:01:29","18","20180413_18","S11_20180413",2021-02-03 18:52:09,2021-02-03 18:53:38,NA,"No",0
"675","S11",20180414,"7:21:53","7:23:13","Long Call","low","0:01:20","07","20180414_07","S11_20180414",2021-02-03 07:21:53,2021-02-03 07:23:13,-37,"No",0
"676","S11",20180414,"7:22:36","7:24:12","Short Call","low","0:01:36","07","20180414_07","S11_20180414",2021-02-03 07:22:36,2021-02-03 07:24:12,5091,"No",0
"677","S11",20180414,"8:49:03","8:50:21","Long Call","med","0:01:18","08","20180414_08","S11_20180414",2021-02-03 08:49:03,2021-02-03 08:50:21,-17,"No",0
"678","S11",20180414,"8:50:04","8:51:00","Short Call","low","0:00:56","08","20180414_08","S11_20180414",2021-02-03 08:50:04,2021-02-03 08:51:00,5087,"No",0
"679","S11",20180414,"10:15:47","10:17:57","Long Call","low","0:02:10","10","20180414_10","S11_20180414",2021-02-03 10:15:47,2021-02-03 10:17:57,-90,"No",0
"680","S11",20180414,"10:16:27","10:17:18","Short Call","med","0:00:51","10","20180414_10","S11_20180414",2021-02-03 10:16:27,2021-02-03 10:17:18,10841,"No",0
"681","S11",20180414,"13:17:59","13:19:15","Long Call","low","0:01:16","13","20180414_13","S11_20180414",2021-02-03 13:17:59,2021-02-03 13:19:15,8,"No",0
"682","S11",20180414,"13:19:23","13:20:39","Long Call","med","0:01:16","13","20180414_13","S11_20180414",2021-02-03 13:19:23,2021-02-03 13:20:39,NA,"No",0
"1101","S12",20180214,"4:51:45","4:54:08","Long Call","med","0:02:23","04","20180214_04","S12_20180214",2021-02-03 04:51:45,2021-02-03 04:54:08,18447,"No",0
"2101","S12",20180214,"10:01:35","10:02:33","Long Call","med","0:00:58","10","20180214_10","S12_20180214",2021-02-03 10:01:35,2021-02-03 10:02:33,NA,"No",0
"3101","S12",20180215,"9:36:37","9:37:37","Long Call","med","0:01:00","09","20180215_09","S12_20180215",2021-02-03 09:36:37,2021-02-03 09:37:37,0,"Yes",1
"4101","S12",20180216,"3:42:38","3:43:24","Long Call","med","0:00:46","03","20180216_03","S12_20180216",2021-02-03 03:42:38,2021-02-03 03:43:24,128,"No",0
"595","S12",20180216,"3:45:32","3:46:51","Long Call","med","0:01:19","03","20180216_03","S12_20180216",2021-02-03 03:45:32,2021-02-03 03:46:51,NA,"No",0
"684","S12",20180219,"19:12:55","19:14:10","Long Call","med","0:01:15","19","20180219_19","S12_20180219",2021-02-03 19:12:55,2021-02-03 19:14:10,37,"No",0
"711","S12",20180219,"19:14:47","19:16:00","Long Call","med","0:01:13","19","20180219_19","S12_20180219",2021-02-03 19:14:47,2021-02-03 19:16:00,NA,"No",0
"811","S12",20180220,"7:28:51","7:29:55","Long Call","med","0:01:04","07","20180220_07","S12_20180220",2021-02-03 07:28:51,2021-02-03 07:29:55,0,"Yes",1
"911","S12",20180222,"11:40:36","11:41:20","Long Call","low","0:00:44","11","20180222_11","S12_20180222",2021-02-03 11:40:36,2021-02-03 11:41:20,29,"No",0
"1011","S12",20180222,"11:41:49","11:42:45","Long Call","high","0:00:56","11","20180222_11","S12_20180222",2021-02-03 11:41:49,2021-02-03 11:42:45,7108,"No",0
"1111","S12",20180222,"13:41:13","13:42:15","Long Call","low","0:01:02","13","20180222_13","S12_20180222",2021-02-03 13:41:13,2021-02-03 13:42:15,NA,"No",0
"1211","S12",20180223,"7:07:46","7:08:49","Long Call","med","0:01:03","07","20180223_07","S12_20180223",2021-02-03 07:07:46,2021-02-03 07:08:49,0,"Yes",1
"1311","S12",20180224,"7:06:05","7:08:22","Long Call","med","0:02:17","07","20180224_07","S12_20180224",2021-02-03 07:06:05,2021-02-03 07:08:22,0,"Yes",1
"1411","S12",20180225,"4:32:53","4:34:10","Long Call","med","0:01:17","04","20180225_04","S12_20180225",2021-02-03 04:32:53,2021-02-03 04:34:10,0,"Yes",1
"1511","S12",20180226,"15:11:09","15:12:14","Long Call","high","0:01:05","15","20180226_15","S12_20180226",2021-02-03 15:11:09,2021-02-03 15:12:14,0,"Yes",1
"1611","S12",20180227,"4:33:24","4:34:09","Long Call","low","0:00:45","04","20180227_04","S12_20180227",2021-02-03 04:33:24,2021-02-03 04:34:09,27,"No",0
"1711","S12",20180227,"4:34:36","4:35:53","Long Call","med","0:01:17","04","20180227_04","S12_20180227",2021-02-03 04:34:36,2021-02-03 04:35:53,NA,"No",0
"1811","S12",20180304,"7:32:18","7:33:23","Long Call","high","0:01:05","07","20180304_07","S12_20180304",2021-02-03 07:32:18,2021-02-03 07:33:23,0,"Yes",1
"1911","S12",20180305,"11:42:45","11:43:53","Long Call","med","0:01:08","11","20180305_11","S12_20180305",2021-02-03 11:42:45,2021-02-03 11:43:53,0,"Yes",1
"2011","S12",20180306,"12:47:37","12:49:03","Long Call","med","0:01:26","12","20180306_12","S12_20180306",2021-02-03 12:47:37,2021-02-03 12:49:03,0,"Yes",1
"2111","S12",20180310,"7:39:32","7:41:17","Long Call","med","0:01:45","07","20180310_07","S12_20180310",2021-02-03 07:39:32,2021-02-03 07:41:17,0,"Yes",1
"2211","S12",20180311,"7:06:34","7:07:37","Long Call","high","0:01:03","07","20180311_07","S12_20180311",2021-02-03 07:06:34,2021-02-03 07:07:37,23,"No",0
"2310","S12",20180311,"7:08:00","7:08:40","Long Call","med","0:00:40","07","20180311_07","S12_20180311",2021-02-03 07:08:00,2021-02-03 07:08:40,6241,"No",0
"2411","S12",20180311,"8:52:41","8:53:37","Long Call","high","0:00:56","08","20180311_08","S12_20180311",2021-02-03 08:52:41,2021-02-03 08:53:37,NA,"No",0
"2510","S12",20180312,"7:34:08","7:35:12","Long Call","med","0:01:04","07","20180312_07","S12_20180312",2021-02-03 07:34:08,2021-02-03 07:35:12,40940,"No",0
"2610","S12",20180312,"18:57:32","18:58:32","Long Call","med","0:01:00","18","20180312_18","S12_20180312",2021-02-03 18:57:32,2021-02-03 18:58:32,NA,"No",0
"2711","S12",20180313,"8:39:19","8:40:05","Long Call","high","0:00:46","08","20180313_08","S12_20180313",2021-02-03 08:39:19,2021-02-03 08:40:05,930,"No",0
"2810","S12",20180313,"8:55:35","8:57:18","Long Call","low","0:01:43","08","20180313_08","S12_20180313",2021-02-03 08:55:35,2021-02-03 08:57:18,2341,"No",0
"2911","S12",20180313,"9:36:19","9:37:12","Long Call","high","0:00:53","09","20180313_09","S12_20180313",2021-02-03 09:36:19,2021-02-03 09:37:12,33493,"No",0
"3011","S12",20180313,"18:55:25","18:56:07","Long Call","high","0:00:42","18","20180313_18","S12_20180313",2021-02-03 18:55:25,2021-02-03 18:56:07,90,"No",0
"3111","S12",20180313,"18:57:37","18:59:04","Long Call","high","0:01:27","18","20180313_18","S12_20180313",2021-02-03 18:57:37,2021-02-03 18:59:04,NA,"No",0
"3211","S12",20180314,"7:36:00","7:38:35","Long Call","high","0:02:35","07","20180314_07","S12_20180314",2021-02-03 07:36:00,2021-02-03 07:38:35,2324,"No",0
"3311","S12",20180314,"8:17:19","8:17:58","Long Call","low","0:00:39","08","20180314_08","S12_20180314",2021-02-03 08:17:19,2021-02-03 08:17:58,NA,"No",0
"3411","S12",20180315,"7:26:02","7:27:41","Long Call","high","0:01:39","07","20180315_07","S12_20180315",2021-02-03 07:26:02,2021-02-03 07:27:41,0,"Yes",1
"3511","S12",20180316,"7:26:31","7:27:32","Long Call","med","0:01:01","07","20180316_07","S12_20180316",2021-02-03 07:26:31,2021-02-03 07:27:32,0,"Yes",1
"3611","S12",20180317,"11:57:04","11:58:34","Long Call","low","0:01:30","11","20180317_11","S12_20180317",2021-02-03 11:57:04,2021-02-03 11:58:34,25167,"No",0
"3711","S12",20180317,"18:58:01","18:59:11","Long Call","med","0:01:10","18","20180317_18","S12_20180317",2021-02-03 18:58:01,2021-02-03 18:59:11,118,"No",0
"3811","S12",20180317,"19:01:09","19:02:28","Long Call","low","0:01:19","19","20180317_19","S12_20180317",2021-02-03 19:01:09,2021-02-03 19:02:28,-75,"No",0
"3911","S12",20180317,"19:01:13","19:02:27","Long Call","low","0:01:14","19","20180317_19","S12_20180317",2021-02-03 19:01:13,2021-02-03 19:02:27,NA,"No",0
"4011","S12",20180318,"5:20:07","5:21:28","Long Call","med","0:01:21","05","20180318_05","S12_20180318",2021-02-03 05:20:07,2021-02-03 05:21:28,2,"No",0
"4111","S12",20180318,"5:21:30","5:22:20","Long Call","low","0:00:50","05","20180318_05","S12_20180318",2021-02-03 05:21:30,2021-02-03 05:22:20,10033,"No",0
"4211","S12",20180318,"8:09:33","8:11:06","Long Call","high","0:01:33","08","20180318_08","S12_20180318",2021-02-03 08:09:33,2021-02-03 08:11:06,16051,"No",0
"4311","S12",20180318,"12:38:37","12:39:28","Long Call","med","0:00:51","12","20180318_12","S12_20180318",2021-02-03 12:38:37,2021-02-03 12:39:28,23523,"No",0
"4411","S12",20180318,"19:11:31","19:12:47","Long Call","low","0:01:16","19","20180318_19","S12_20180318",2021-02-03 19:11:31,2021-02-03 19:12:47,NA,"No",0
"4511","S12",20180319,"7:36:46","7:37:44","Long Call","low","0:00:58","07","20180319_07","S12_20180319",2021-02-03 07:36:46,2021-02-03 07:37:44,14580,"No",0
"4611","S12",20180319,"11:40:44","11:41:45","Long Call","med","0:01:01","11","20180319_11","S12_20180319",2021-02-03 11:40:44,2021-02-03 11:41:45,6778,"No",0
"4711","S12",20180319,"13:34:43","13:35:47","Long Call","low","0:01:04","13","20180319_13","S12_20180319",2021-02-03 13:34:43,2021-02-03 13:35:47,26,"No",0
"4811","S12",20180319,"13:36:13","13:37:23","Long Call","med","0:01:10","13","20180319_13","S12_20180319",2021-02-03 13:36:13,2021-02-03 13:37:23,19134,"No",0
"4911","S12",20180319,"18:56:17","18:57:15","Long Call","low","0:00:58","18","20180319_18","S12_20180319",2021-02-03 18:56:17,2021-02-03 18:57:15,71,"No",0
"5010","S12",20180319,"18:58:26","18:59:39","Long Call","low","0:01:13","18","20180319_18","S12_20180319",2021-02-03 18:58:26,2021-02-03 18:59:39,NA,"No",0
"5110","S12",20180320,"4:32:07","4:32:57","Long Call","low","0:00:50","04","20180320_04","S12_20180320",2021-02-03 04:32:07,2021-02-03 04:32:57,8724,"No",0
"5210","S12",20180320,"6:58:21","6:59:16","Long Call","med","0:00:55","06","20180320_06","S12_20180320",2021-02-03 06:58:21,2021-02-03 06:59:16,42857,"No",0
"5310","S12",20180320,"18:53:33","18:54:58","Long Call","med","0:01:25","18","20180320_18","S12_20180320",2021-02-03 18:53:33,2021-02-03 18:54:58,106,"No",0
"5410","S12",20180320,"18:56:44","18:57:36","Short Call","low","0:00:52","18","20180320_18","S12_20180320",2021-02-03 18:56:44,2021-02-03 18:57:36,35,"No",0
"5510","S12",20180320,"18:58:11","18:59:05","Long Call","low","0:00:54","18","20180320_18","S12_20180320",2021-02-03 18:58:11,2021-02-03 18:59:05,NA,"No",0
"5610","S12",20180321,"6:48:24","6:50:48","Long Call","high","0:02:24","06","20180321_06","S12_20180321",2021-02-03 06:48:24,2021-02-03 06:50:48,0,"Yes",1
"5710","S12",20180322,"7:45:02","7:45:59","Long Call","low","0:00:57","07","20180322_07","S12_20180322",2021-02-03 07:45:02,2021-02-03 07:45:59,4348,"No",0
"5810","S12",20180322,"8:58:27","8:59:43","Long Call","med","0:01:16","08","20180322_08","S12_20180322",2021-02-03 08:58:27,2021-02-03 08:59:43,6182,"No",0
"597","S12",20180322,"10:42:45","10:43:38","Long Call","low","0:00:53","10","20180322_10","S12_20180322",2021-02-03 10:42:45,2021-02-03 10:43:38,NA,"No",0
"601","S12",20180323,"7:12:45","7:14:50","Long Call","med","0:02:05","07","20180323_07","S12_20180323",2021-02-03 07:12:45,2021-02-03 07:14:50,16162,"No",0
"6110","S12",20180323,"11:44:12","11:45:07","Long Call","med","0:00:55","11","20180323_11","S12_20180323",2021-02-03 11:44:12,2021-02-03 11:45:07,NA,"No",0
"6210","S12",20180324,"6:54:08","6:55:09","Long Call","high","0:01:01","06","20180324_06","S12_20180324",2021-02-03 06:54:08,2021-02-03 06:55:09,4727,"No",0
"6310","S12",20180324,"8:13:56","8:14:43","Long Call","med","0:00:47","08","20180324_08","S12_20180324",2021-02-03 08:13:56,2021-02-03 08:14:43,12659,"No",0
"6410","S12",20180324,"11:45:42","11:47:31","Long Call","high","0:01:49","11","20180324_11","S12_20180324",2021-02-03 11:45:42,2021-02-03 11:47:31,NA,"No",0
"6510","S12",20180325,"6:46:22","6:48:00","Long Call","med","0:01:38","06","20180325_06","S12_20180325",2021-02-03 06:46:22,2021-02-03 06:48:00,5874,"No",0
"6610","S12",20180325,"8:25:54","8:27:05","Long Call","med","0:01:11","08","20180325_08","S12_20180325",2021-02-03 08:25:54,2021-02-03 08:27:05,9578,"No",0
"6710","S12",20180325,"11:06:43","11:07:40","Long Call","high","0:00:57","11","20180325_11","S12_20180325",2021-02-03 11:06:43,2021-02-03 11:07:40,208,"No",0
"685","S12",20180325,"11:11:08","11:12:31","Long Call","high","0:01:23","11","20180325_11","S12_20180325",2021-02-03 11:11:08,2021-02-03 11:12:31,NA,"No",0
"691","S12",20180327,"2:02:39","2:03:53","Long Call","med","0:01:14","02","20180327_02","S12_20180327",2021-02-03 02:02:39,2021-02-03 02:03:53,19240,"No",0
"701","S12",20180327,"7:24:33","7:26:33","Long Call","high","0:02:00","07","20180327_07","S12_20180327",2021-02-03 07:24:33,2021-02-03 07:26:33,NA,"No",0
"712","S12",20180329,"7:20:01","7:21:08","Long Call","low","0:01:07","07","20180329_07","S12_20180329",2021-02-03 07:20:01,2021-02-03 07:21:08,11139,"No",0
"721","S12",20180329,"10:26:47","10:27:44","Long Call","high","0:00:57","10","20180329_10","S12_20180329",2021-02-03 10:26:47,2021-02-03 10:27:44,NA,"No",0
"731","S12",20180330,"7:13:18","7:14:18","Long Call","low","0:01:00","07","20180330_07","S12_20180330",2021-02-03 07:13:18,2021-02-03 07:14:18,0,"Yes",1
"741","S12",20180331,"19:00:29","19:01:18","Long Call","low","0:00:49","19","20180331_19","S12_20180331",2021-02-03 19:00:29,2021-02-03 19:01:18,0,"Yes",1
"751","S12",20180401,"7:10:46","7:11:48","Long Call","high","0:01:02","07","20180401_07","S12_20180401",2021-02-03 07:10:46,2021-02-03 07:11:48,0,"Yes",1
"761","S12",20180402,"7:30:57","7:31:56","Long Call","low","0:00:59","07","20180402_07","S12_20180402",2021-02-03 07:30:57,2021-02-03 07:31:56,6069,"No",0
"771","S12",20180402,"9:13:05","9:14:15","Long Call","low","0:01:10","09","20180402_09","S12_20180402",2021-02-03 09:13:05,2021-02-03 09:14:15,NA,"No",0
"781","S12",20180403,"6:59:58","7:01:03","Long Call","high","0:01:05","06","20180403_06","S12_20180403",2021-02-03 06:59:58,2021-02-03 07:01:03,33,"No",0
"791","S12",20180403,"7:01:36","7:03:03","Long Call","low","0:01:27","07","20180403_07","S12_20180403",2021-02-03 07:01:36,2021-02-03 07:03:03,12707,"No",0
"801","S12",20180403,"10:34:50","10:36:06","Long Call","low","0:01:16","10","20180403_10","S12_20180403",2021-02-03 10:34:50,2021-02-03 10:36:06,NA,"No",0
"812","S12",20180405,"7:11:01","7:12:05","Long Call","med","0:01:04","07","20180405_07","S12_20180405",2021-02-03 07:11:01,2021-02-03 07:12:05,7484,"No",0
"821","S12",20180405,"9:16:49","9:17:57","Long Call","low","0:01:08","09","20180405_09","S12_20180405",2021-02-03 09:16:49,2021-02-03 09:17:57,NA,"No",0
"831","S12",20180406,"8:21:46","8:22:46","Long Call","high","0:01:00","08","20180406_08","S12_20180406",2021-02-03 08:21:46,2021-02-03 08:22:46,38137,"No",0
"841","S12",20180406,"18:58:23","18:59:37","Long Call","med","0:01:14","18","20180406_18","S12_20180406",2021-02-03 18:58:23,2021-02-03 18:59:37,NA,"No",0
"851","S12",20180407,"7:07:32","7:08:34","Long Call","low","0:01:02","07","20180407_07","S12_20180407",2021-02-03 07:07:32,2021-02-03 07:08:34,0,"Yes",1
"861","S12",20180408,"7:21:49","7:23:24","Long Call","high","0:01:35","07","20180408_07","S12_20180408",2021-02-03 07:21:49,2021-02-03 07:23:24,0,"Yes",1
"871","S12",20180409,"6:48:54","6:49:52","Long Call","high","0:00:58","06","20180409_06","S12_20180409",2021-02-03 06:48:54,2021-02-03 06:49:52,9525,"No",0
"881","S12",20180409,"9:28:37","9:30:03","Long Call","high","0:01:26","09","20180409_09","S12_20180409",2021-02-03 09:28:37,2021-02-03 09:30:03,14607,"No",0
"891","S12",20180409,"13:33:30","13:34:25","Long Call","med","0:00:55","13","20180409_13","S12_20180409",2021-02-03 13:33:30,2021-02-03 13:34:25,20030,"No",0
"901","S12",20180409,"19:08:15","19:09:25","Long Call","med","0:01:10","19","20180409_19","S12_20180409",2021-02-03 19:08:15,2021-02-03 19:09:25,NA,"No",0
"912","S12",20180410,"4:08:04","4:09:24","Long Call","med","0:01:20","04","20180410_04","S12_20180410",2021-02-03 04:08:04,2021-02-03 04:09:24,3,"No",0
"921","S12",20180410,"4:09:27","4:10:16","Long Call","low","0:00:49","04","20180410_04","S12_20180410",2021-02-03 04:09:27,2021-02-03 04:10:16,21463,"No",0
"931","S12",20180410,"10:07:59","10:09:24","Long Call","low","0:01:25","10","20180410_10","S12_20180410",2021-02-03 10:07:59,2021-02-03 10:09:24,NA,"No",0
